Log file open, 03/24/23 00:28:27
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.40% of total time (compiled    3 times, average 2.86 sec, max 3.10 sec, min 2.60 sec)
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.38% of total time (compiled    3 times, average 2.65 sec, max 2.82 sec, min 2.53 sec)
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.74% of total time (compiled    3 times, average 2.33 sec, max 2.55 sec, min 2.15 sec)
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 8.14% of total time (compiled    1 times, average 4.85 sec, max 4.85 sec, min 4.85 sec)
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.72% of total time (compiled    1 times, average 4.60 sec, max 4.60 sec, min 4.60 sec)
[2023.03.23-19.30.50:285][509]LogShaderCompilers: Display: ================================================
[2023.03.23-19.30.50:473][509]LogBlueprintUserMessages: [mapTest_C_0] Hello, This is first time im using unreal BP
[2023.03.23-19.30.50:473][509]LogBlueprintUserMessages: [mapTest_C_0] this is the 2nd print node
[2023.03.23-19.30.50:473][509]PIE: Server logged in
[2023.03.23-19.30.50:474][509]PIE: Play in editor total start time 2.512 seconds.
[2023.03.23-19.30.50:628][510]LogAutomationController: Ignoring very large delta of 2.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-19.31.08:030][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.31.08:030][410]LogWorld: BeginTearingDown for /Game/_Projects/Maps/UEDPIE_0_mapTest
[2023.03.23-19.31.08:049][410]LogWorld: UWorld::CleanupWorld for mapTest, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.31.08:049][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.31.08:049][410]LogContentBundle: [Container: mapTest] Deleting container.
[2023.03.23-19.31.08:054][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-19.31.08:062][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.31.08:124][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-19.31.08:124][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-19.31.08:127][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-19.31.08:131][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.31.08:151][410]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.03.23-19.31.08:214][411]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.23-19.32.13:646][672]LogAutomationController: Ignoring very large delta of 4.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-19.32.50:178][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.32.50:226][841]LogFileHelpers: No new changes to save!
[2023.03.23-19.32.50:299][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.23-19.32.50:309][841]LogSavePackage: Moving output files for package: /Game/_Projects/Maps/mapTest
[2023.03.23-19.32.50:310][841]LogSavePackage: Moving '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/mapTest2771895E44875283A31E6498782F60C0.tmp' to '../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/_Projects/Maps/mapTest.umap'
[2023.03.23-19.32.50:321][841]LogFileHelpers: Saving map 'mapTest' took 0.096
[2023.03.23-19.32.50:327][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.04 sec)
[2023.03.23-19.32.50:337][841]AssetCheck: New page: Asset Save: mapTest
[2023.03.23-19.32.50:337][841]LogContentValidation: Display: Validating /Script/Engine.World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.23-19.33.06:962][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-19.33.06:974][289]LogContentBundle: [Container: mapTest] Generating Streaming for 0 Content Bundles.
[2023.03.23-19.33.06:978][289]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-19.33.06:979][289]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-19.33.06:979][289]LogWorldPartition: Display: GetPartitionedActors took 89 us (total: 346 us)
[2023.03.23-19.33.07:207][289]LogWorldPartition: Display: GenerateStreaming took 228 ms (total: 1.65 sec)
[2023.03.23-19.33.07:208][289]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.23-19.33.07:208][289]LogPlayLevel: [PlayLevel] Compiling mapTest before play...
[2023.03.23-19.33.07:363][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.23-19.33.07:365][289]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.03.23-19.33.07:365][289]PIE: New page: PIE session: mapTest (24-Mar-2023, 6:33:07 am)
[2023.03.23-19.33.07:365][289]LogPlayLevel: Creating play world package: /Game/_Projects/Maps/UEDPIE_0_mapTest
[2023.03.23-19.33.07:380][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015420s)
[2023.03.23-19.33.07:380][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_Projects/Maps/mapTest.mapTest to /Game/_Projects/Maps/UEDPIE_0_mapTest.mapTest (0.015452s)
[2023.03.23-19.33.07:380][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.33.07:381][289]LogAIModule: Creating AISystem for world mapTest
[2023.03.23-19.33.07:381][289]LogWorldPartition: ULevel::OnLevelLoaded(mapTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-19.33.07:381][289]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-19.33.07:381][289]LogWorldPartition: UWorldPartition::Initialize(Asset=mapTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-19.33.07:386][289]LogContentBundle: [Container: mapTest] Creating new contrainer.
[2023.03.23-19.33.07:386][289]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 924 ms)
[2023.03.23-19.33.07:386][289]LogPlayLevel: PIE: World Init took: (0.005834s)
[2023.03.23-19.33.07:445][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.23-19.33.07:446][289]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-19.33.07:446][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-19.33.07:446][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-19.33.07:446][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-19.33.07:446][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-19.33.07:446][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-19.33.07:448][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-19.33.07:495][289]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media USB Headphone Set  )
[2023.03.23-19.33.07:496][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-19.33.07:496][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-19.33.07:496][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-19.33.07:496][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.23-19.33.07:496][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.23-19.33.07:498][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.23-19.33.07:498][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.23-19.33.07:498][289]LogInit: FAudioDevice initialized.
[2023.03.23-19.33.07:498][289]LogAudio: Display: Audio Device (ID: 6) registered with world 'mapTest'.
[2023.03.23-19.33.07:501][289]LogLoad: Game class is 'GameModeBase'
[2023.03.23-19.33.07:502][289]LogWorld: Bringing World /Game/_Projects/Maps/UEDPIE_0_mapTest.mapTest up for play (max tick rate 0) at 2023.03.24-01.03.07
[2023.03.23-19.33.07:502][289]LogWorld: Bringing up level for play took: 0.000933
[2023.03.23-19.33.07:504][289]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.23-19.33.07:505][289]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=271.603 Y=695.636 Z=661.826
[2023.03.23-19.33.07:505][289]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.03.23-19.33.07:505][289]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=271.603 Y=695.636 Z=661.826,P=-0.000000 Y=-103.069054 R=0.000000
[2023.03.23-19.33.07:509][289]LogStreaming: Display: FlushAsyncLoading(-1): 43 QueuedPackages, 0 AsyncPackages
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/F/0U/X4I8BEB5N4DJZP1KK3NWX1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/NJ/1GF4IO5U6R5N0H89Q3X796.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/M3/MRBS6QCZKRGERIV5MLE4W8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/IS/0TQJJWPK1X6FVIHO7CELC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/E/53/SMW06YJTO52GCQAZ9ZRVM5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/WF/A09KJWVWGLXH8T06AT9BPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/KQ/KQ2FYCZ5CR41HMOCXICZOX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/D/J9/01HIXRLB3K9SKJB8SUAUBD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/XA/GI5MKHTO4OB4OWMNUQ7NK5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/PR/DZRSVT7GSBMB9OG9S704IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/C/93/RL9M7YRGXTKML5ZGF829G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/U9/2XDJG0MZR2LQ0DAKBPXMKY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:833][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/OJ/E3DK6XR0L5GU44B60AAO3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/I9/4KXL2ZPXQPCTBX8838LWBC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/B/8H/T3CMINYL4SFXL865VOY316.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/U3/L3GH4DYK9P1OZ6WJ1ZCDP6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/N2/EENZYL1DSYG9WD78I24STM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/A/MZ/YB2IW6NOD7OSD0XBFBSAHO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/TQ/LUZ2LGI04QB72WQ81Q5Y0D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/SP/ICXIAQB27JPW55HQ7D0KAT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/SF/THMFZXSTGNQPLC5QY80LSZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/P3/XNNKU7J1E80YS58V2ACIZ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/I6/BLUEXV6BYAM4FGA2P5JMKC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/GH/VQ93B3Q684L8XAZ7PKMY97.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/7W/CLFTWDNBRZRJCCKMEL3F5G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/6K/WH16X2G6JJ9COW3YUY9YEO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/9/0G/DCABRKYF4YRB40CPEJ5H01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/HJ/29L3VZFRVVA791A0UL1E9I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/H9/D69QSZ3NYGMOD3EFV116HW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/H0/ATBGVHSKBBSLCCN4PI4JG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/F5/XZ8XCF30MPD511U8X8GS2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/DT/D5MKNK61F5KXT7MP2R0HPX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/BC/9RNQ6IKAARZQKZFME4EBIA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/56/4BKK5D8PZE3YA4GY5LDDO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/8/04/5I9LYWHR55W9RMOHFUGXAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/PZ/MW85VQP25G9CSC4BTDOTBP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/H6/897ZWI4KBNC1QJY0X2PS9F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/3H/MACJP2LIHRW2NPA1S4YPFI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/7/16/5PZH83SIXZNLT40CWCYOIG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/LK/IV1HVONAWDQ9W94ME38A58.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/I5/5XNBSDYW1GK7AEP9YZQYQ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/EP/PZFEVRI5ZX72LTB52PB45G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:834][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/6/E5/4G9K0PXX4HVHD1AS98GIBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/5/NQ/5IYYVA3YY6UDGNS63M7QF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/VB/Z3AB6RSFVPMMMVUWLHU6EP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/RE/53YR5B972ILNZZ8TE199YG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/63/O6WM3IX1TJXBS0LA4WB174.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/4/3T/GABS0LWFNUSK0PJAHNC4B8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/TC/M1UCVAJMT1VTGQI3VVGIQ7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/NA/2873PR8ZU7U26PAYXR6C6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/MS/5X6JG5TS5PIGB0ABC4522Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/FT/LZDSRI3J330Z3NFA8BT3CA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/F2/1G893GBYFRA1ZCO17OIUNO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/3/1Z/P1K3QKHTBNQVKDCKUAS52Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/2/YR/G0UZT5GGK46TM5BPTGXT9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/2/WF/0RP5X4FB6OW45F7TKIBIWG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/2/DN/JZ7O9KZ6JX9NTD1Y5V0DOG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/1/VM/JT30Z9GP041VH50CN7U2QL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/1/0K/QWXPBXRZ0PTJ1H1VCAPUP4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/0/IS/F0U1O3QM9X3PT8W507RASQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/0/I5/OEKPCVFDOHHJ0KUD5E6DD3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/0/HX/TODYDOFRV7EBQZB0ON2MWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/0/DW/9OKPAMA1E8QYED0HEAJANZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.07:835][289]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/_Projects/Maps/mapTest/0/04/NXAV51LOJCL95GGZ52S46Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.23-19.33.08:005][289]LogBlueprintUserMessages: [mapTest_C_1] Hello, This is first time im using unreal BP
[2023.03.23-19.33.08:005][289]LogBlueprintUserMessages: [mapTest_C_1] this is the 2nd print node
[2023.03.23-19.33.08:006][289]PIE: Server logged in
[2023.03.23-19.33.08:006][289]PIE: Play in editor total start time 1.033 seconds.
[2023.03.23-19.33.15:860][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.33.15:860][186]LogWorld: BeginTearingDown for /Game/_Projects/Maps/UEDPIE_0_mapTest
[2023.03.23-19.33.15:877][186]LogWorld: UWorld::CleanupWorld for mapTest, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.33.15:879][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.33.15:879][186]LogContentBundle: [Container: mapTest] Deleting container.
[2023.03.23-19.33.15:884][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-19.33.15:892][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.33.15:955][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.33.15:957][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.23-19.33.15:959][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.23-19.33.15:985][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
